Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1722214095.458424
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1722214095.5582192
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1722214095.5001218
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1722214095.0999076
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722214094.9413314
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1722214094.9974055
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1722214095.5475106
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1722214095.545923
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1722214351.1306627
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1722214095.5336874
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1722214095.362037
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1722214165.2326362
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1722214095.4528537
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1722214095.5496497
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1722214095.5484178
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1722214095.4595087
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1722214095.4998488
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1722214165.2353792
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1721922808.942064
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1721922809.6056972
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/models.py first seen with mtime 1722292710.5202575
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1722214095.535521
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1722214094.9986804
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1721922808.798341
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1722214095.1305604
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1722214095.4777203
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1722214095.13046
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1722214095.5571613
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1722214095.5690372
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1722214095.5081568
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1722214095.2995975
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1722214094.9971735
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1722214351.1300416
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1722214095.4776185
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1722214095.1308968
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1722214095.547102
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1722214095.5726237
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1722214095.5708196
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1722214095.5554302
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1722214095.4534254
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1722214095.4903498
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1722214095.3618033
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1722214095.2995012
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1722214095.4744496
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_project_aegbp/urls.py first seen with mtime 1722383363.5042136
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1722214095.5516903
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1722214095.452631
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1722214095.455456
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1722214095.4598548
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1721922808.1265497
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1722214095.1646636
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1722214351.1309955
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1722214095.5585756
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/manage.py first seen with mtime 1722198256.1047711
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1722214095.5587778
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1722214095.1307821
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1722214095.4995275
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/slugify/__version__.py first seen with mtime 1722214165.2246091
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1722214095.3004024
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1722214095.5089095
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1722214095.4580078
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1722214095.5666733
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1722214095.4631398
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1722214095.4925246
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1722214095.5494936
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1721922808.9845757
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1722214165.2435975
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1722214095.4779615
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1722214095.5591328
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1722214095.502528
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1721922809.3346472
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1721922808.106736
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1722214095.5579557
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1722214095.533817
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1722214095.4589238
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1722214095.4618258
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1722214095.4948523
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1721922808.8186717
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/metadata.py first seen with mtime 1722214165.4145825
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1722214095.5016656
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1721922808.652512
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1722214095.1321187
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/slugify/__init__.py first seen with mtime 1722214165.224414
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/admin.py first seen with mtime 1722378164.5503018
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1722214095.4607174
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1722214095.131935
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1722214095.4583337
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1722214095.4789543
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722214095.4550257
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1722214095.4562457
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1722214095.1320283
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1722214095.4928248
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1721922808.900291
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1722214095.5574617
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1722214095.4585204
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1717698404.0
